Vacancy,Employer,Location
 სამედიცინო სახარჯი მასალების და აპარატურის შესყიდვების მენეჯერი ,მედ თრეიდერი, თბილისი 
 პრობლემური აქტივების მენეჯერი ,ტრიბა, თბილისი 
 მზარეული ,ბარბარესგან, თბილისი 
 ინვენტორული მენეჯერი ,რესტორანი ეთნოგრაფი, თბილისი 
 ღია კონკურსი მენეჯმენტის მიმართულებაში ,ბათუმის ნავიგაციის სასწავლო უნივერსიტეტი, თბილისი 
 ტექნიკოსი/სტაჟირება დასაქმების პერსპექტივით ,ჰიდროსკანდი, თბილისი 
 E-commerce მენეჯერის დამხმარე ,Marketing & E-commerce, თბილისი 
 მოლარე-კონსულტანტი ,იოლის სუპერმარკეტების ქსელი, თბილისი 
 ადმინისტრატორი ,იოლის სუპერმარკეტების ქსელი, თბილისი 
 Graphic Designer ,Icecrown, ბათუმი 
 გაყიდვების კონსულტანტი ,ჯაოკენი, თბილისი 
 SLOT ოპერატორი ,სამორინე ამბასადორი, თბილისი 
 ბარმენი ,სამორინე ამბასადორი, თბილისი 
 ჰოსტესი ,სამორინე ამბასადორი, თბილისი 
 მიმტანი ,სამორინე ამბასადორი, თბილისი 
 სფეის მენეჯერი ,betlive.club, თბილისი 
 დამლაგებელი ,betlive.club, თბილისი 
 ბარმენის დამხმარე ,betlive.club, თბილისი 
 ბარმენი ,betlive.club, თბილისი 
 მონიტორინგის სპეციალისტი ,betlive.club, თბილისი 
 დაცვის თანამშრომელი ,betlive.club, თბილისი 
 დისტრიბუტორი ,პოულტრი ჯორჯია, თბილისი 
 KA/GT Manager ,გაგრა პლუსი, ბათუმი 
 ბუღალტერი ,ჩინეთის გზებისა და ხიდების კორპორაციის საქართველოს ფილიალი, თბილისი 
 პროდუქციის მენეჯერი/სამედიცინო წარმომადგენელი ,ლაიფლაინი, თბილისი 
 ექიმის - წამყვანი სპეციალისტის თანაშემწე ,ემ-ემ-ტე ჰოსპიტალი, თბილისი 
 მოლარე - ოპერატორი ,შაომი საქართველო, თბილისი 
 ჯუსერი ,SKA Juice Bar, თბილისი 
 დირექტორის ასისტენტი ,Gamarjoba Georgia Tours, თბილისი 
 მიმტანი ,რესტორანი ეზო, თბილისი 
 უსაფრთხოების განყოფილების ხელმძღვანელი ,სასტუმრო - იოტა, თბილისი 
 Sales Data and Consumer Insights Analyst ,Financial Chain Corporation, თბილისი 
 საწყობის თანამშრომელი ,Wishlist.ge, თბილისი 
 საცალო გაყიდვების სპეციალისტი ,Wishlist.ge, თბილისი 
 საწყობის ოპერატორი ,Wishlist.ge, თბილისი 
 გაყიდვების კონსულტანტი ,სალამანდრა, თბილისი 
 ექიმის ასისტენტი / მედდა ,სტომატოლოგიური კლინიკა ინდიგო, თბილისი 
 მძღოლი ,Атенк ООО, თბილისი 
 მიმტანი ,რესტორანი ადრე, თბილისი 
 ბარმენი ,კუთხე, თბილისი 
 სოციალური მედია მენეჯერი ,კ-მოტორსი, თბილისი 
 მოლარე - კონსულტანტი ,სამკაულების მაღაზიების ქსელი Redberry, თბილისი 
 Employee In The Office ,ფაჟერ ელ ხალიჟ 2, თბილისი 
 ექიმი ,თოდუას კლინიკა, თბილისი 
 Travel Support Agent with German ,Concentrix, თბილისი 
 მოლარე-კონსულტანტი ,სკხ ს2, თბილისი 
 საბითუმო გაყიდვების მენეჯერი ,World Chess, თბილისი 
 საწარმოს დანადგარის ოპერატორი ,ბრედფილდი, თბილისი 
 მძღოლი ,მზიური, თბილისი 
 მაღაზიის მენეჯერი ,უნივერსამი, თბილისი 
 ღამის მოლარე- კონსულტანტი​/მოლარე-კონსულტანტი ,უნივერსამი, თბილისი 
 მოლარე-კონსულტანტი/მენეჯერი ,სუპერმარკეტი ბილმარტი, თბილისი 
 კომერციული დირექტორი ,ასკანელი, თბილისი 
 კონსულტანტი-ბარისტა ,სისაური გრაინდერს, თბილისი 
 შემომყვანი ტურ ოპერატორი ,ვოიაჟერ 365, თბილისი 
 1C პროგრამის ბუღალტერ-ოპერატორი ,კომპანია ორბიტა, თბილისი 
 მიმტანი ,გასტრონომიული დუქანი რიგი, თბილისი 
 მაგნიტურ-რეზონანსული ტომოგრაფიის განყოფილების ექთანი ,თოდუას კლინიკა, თბილისი 
 მოლარე - კონსულტანტი ,ივ როშე, თბილისი 
 გაყიდვების კონსულტანტი რეგიონებში ,საქართველოს ბანკი," ბათუმი, "
 გაყიდვების კონსულტანტი ,საქართველოს ბანკი, თბილისი 
 კონსულტანტი ,საქართველოს ბანკი, თბილისი 
 მენეჯერი-ოპერატორი ,მოლისანის კლინიკა, თბილისი 
 მ.დ.ფ  კარებისა და ავეჯის წარმოებაში ხელოსანი ,ჯეო ჰაუსი," გარდაბანი, "
 მოლარე ,მაღაზიათა ქსელი სუვენირ ცენტრი, თბილისი 
 მოლარე-კონსულტანტი ,მაღაზიათა ქსელი სუვენირ ცენტრი, თბილისი 
 Junior QA Tester / Junior Programmer ,Patolomius Technology, თბილისი 
 Experienced DevOps Engineer ,Patolomius Technology, თბილისი 
 მარკეტინგის მენეჯერი/ბიზნეს განვითარების მენეჯერი ,Gamarjoba Georgia Tours, თბილისი 
 უძრავი ქონების აგენტი ,Geo Realtor, თბილისი 
 კლიენტთა მომსახურების ასისტენტი ,დასაქმების სააგენტო ეიჩარი, თბილისი 
 გაყიდვების მენეჯერი ,Caucas Transport Solutions, თბილისი 
 ოჯახის ექიმის/თერაპევტი ,მოლისანის კლინიკა," თბილისი, "
 Spotify Back Office Specialist with Spanish and English ,Concentrix, თბილისი 
 მთარგმნელი/თარგმნის მომსახურება ,Savvy Consulting, თბილისი 
 დიასახლისი ,სასტუმრო ღვინის სასახლე, თბილისი 
 მძღოლებთან კომუნიკაციის კოორდინატორი ,Universal Transit, თბილისი 
 შესყიდვების მენეჯერი ,Women’Secret / Cortefiel / Pedro Del Hierro, თბილისი 
 კონსულტანტი ,Women’Secret / Cortefiel / Pedro Del Hierro, თბილისი 
 დანადგარის ოპერატორი / მექანიკოსი ,იმპოჯორჯია, თბილისი 
 მუშა საგურამოში ,CAMPA," მცხეთა, "
 ქოლ-ცენტრის ოპერატორი ,თოდუას კლინიკა, თბილისი 
 IT HelpDesk Technican ,არესემ საქართველო, თბილისი 
 სავაჭრო წარმომადგენელი/პრისეილერი ,მზიური, ბათუმი 
 დისტრიბუტორი ,მზიური, თბილისი 
 პრისეილერი ,მზიური, თბილისი 
 Tiktok video creator account management for Gambling NFT project ,Global Marketing Connection, თბილისი 
 რეგიონალური მენეჯერი ,ვეტერინარული კომპანია ინვეტი, თბილისი 
 Customer Service Trainer/Quality assurance ,TAZE Technologies, თბილისი 
 კონსულტანტი ,სლაში ჯორჯია, ქუთაისი 
 ოპერაციების მენეჯერი ,Glovo, თბილისი 
 მარკეტინგის უფროსი ანალიტიკოსი ,Glovo, თბილისი 
 საცალო ვაჭრობის მენეჯერი ,Glovo, თბილისი 
 ოპერაციების ანალიტიკოსი ,Glovo, თბილისი 
 მზარეულის დამხმარე ,ეპიზოდი თბილისი, თბილისი 
 მზარეული ,ეპიზოდი თბილისი, თბილისი 
 მოლარე-კონსულტანტი / დიასახლისი ,სუპერმარკეტი ბილმარტი, თბილისი 
 Front-end/React JS დეველოპერი ,პროკრედიტ ბანკი, თბილისი 
 უძრავი ქონების აგენტი ,ჯორჯია ბროკერი, თბილისი 
 ბარისტა ,Gloria Jean’s Coffees Georgia, თბილისი 
 Assistant ,Sonicfast, თბილისი 
 ბარმენი ,Dinehall, თბილისი 
 KA ოპერატორი ,Agro Food Trade, თბილისი 
 სუ შეფი/მზარეული ,Luciano, თბილისი 
 სამუშაოთა მწარმოებელი ,სამშენებლო კომპანია ერისიმედი, დუშეთი 
 გაყიდვების მენეჯერი ,ევროპის ბიზნეს სკოლა და კონსალტინგი, თბილისი 
 გაყიდვების მენეჯერი ,City Luxe, თბილისი 
 ქოლ-ცენტრის ოპერატორი ,City Luxe, თბილისი 
 ადმინისტრატორი ,Hotel Beli, თბილისი 
 მოლარე-ოპერატორი ,საქართველოს ბანკი," რუსთავი, "
 ქოლ-ცენტრის ოპერატორი ,მკითხველთა კლუბი, თბილისი 
 დაცვა/უსაფრთხოების თანამშრომელი ,სითი მოლი, თბილისი 
 Waiter/Waitress ,Cafe Grill, თბილისი 
 გაყიდვების კონსულტანტი ,საგა იმპექსი, ბათუმი 
 საწყობის თანამშრომელი ,Agro Food Trade, თბილისი 
 მოლარე-კონსულტანტი ,წისქვილი ბაზარი, თბილისი 
 მარკეტის ადმინისტრატორი ,წისქვილი ბაზარი, თბილისი 
 მძღოლ-ექსპედიტორი ,Agro Food Trade, თბილისი 
 მიმტანი-ოპერატორი ,betlive.club, თბილისი 
 ბარმენის დამხმარე ,betlive.club, თბილისი 
 უძრავი ქონების აგენტი ,Seeker, თბილისი 
 პროფესიის შესწავლა-დასაქმება ,ავეჯის დამამზადებელი კომპანია გრანდი, თბილისი 
 მზარეულის დამხმარე ,სუში რუმ, თბილისი 
 მომსახურე პერსონალი ,სუში რუმ, თბილისი 
 სივრცის კონსულტანტი ,თოდუას კლინიკა, თბილისი 
 მარკეტინგის მენეჯერი ,კომპანია ორბიტა, თბილისი 
 ბიზნეს ანალიტიკოსი ,კომპანია ორბიტა, თბილისი 
 React დეველოპერი ,სოლუშენს2შეარ ჯორჯია, თბილისი 
 C# დეველოპერი ,სოლუშენს2შეარ ჯორჯია, თბილისი 
 ფინანსური ანალიტიკოსი ,საგა იმპექსი, თბილისი 
 კლიენტების მომსახურების მენეჯერი ,Next Group, ბათუმი 
 პროექტის მენეჯერი ,Next Group, ბათუმი 
 ოფისის მენეჯერი ,Next Group, ბათუმი 
 მკერავი ,ანაბეჭდი, თბილისი 
 გამომჭრელ-კონსტრუქტორი ,ანაბეჭდი, თბილისი 
 მარაგების კონტროლის გუნდის ხელმძღვანელი ,Retail Group Georgia, თბილისი 
 გაყიდვების კონსულტანტი ,Retail Group Georgia, თბილისი 
 Java Developer ,Affiliate Marketing კომპანია, თბილისი 
 Magento დეველოპერი ,Affiliate Marketing კომპანია, თბილისი 
 ქოლ-ცენტრის ოპერატორი ,ORGANIC SPA & ESTHETICS, თბილისი 
 პედაგოგი/პედაგოგის დამხმარე ,ამერიკული კერძო საბავშვო ბაღი, თბილისი 
 ქოლცენტრის ოპერატორი ,ნეტმარტი, თბილისი 
 დამლაგებელი ,ბოდილაინი, თბილისი 
 სლოტ - მიმტანი/ ბარმენი ,სლოტ კლუბი 777," თბილისი, "
 მეშაურმე ,კუთხე, თბილისი 
 რეცეფციონისტი-ადმინისტრატორი/ადმინისტრაციული ასისტენტი ,ციფრული ტექნოლოგიები, თბილისი 
 ესთეტიკური ცენტრის  მედდა ,AM Clinic Batumi, ბათუმი 
 ინგლისური ენის პედაგოგი-აღმზრდელი ,ოჯახი, თბილისი 
 პარტნიორი მძღოლი ,Bolt, თბილისი 
 გაყიდვების წარმომადგენელი/მენეჯერი ,ესპანო, თბილისი 
 საწყობის თანამშრომელი/მუშა ,ესპანო, თბილისი 
 საცალო გაყიდვების მენეჯერი ,დაზღვევის საერთაშორისო კომპანია - ირაო, თბილისი 
 მოლარე-ოპერატორი სოფელ ხუცუბანში ,Legi," ქობულეთი, "
 მიწოდების ჯაჭვის სპეციალისტი ,ბრედფილდი, თბილისი 
 კონსულტანტი ,აი-თიმ, თბილისი 
 ჰორეკას პრისეილერი ,Agro Food Trade, თბილისი 
 Architect / 3D Artist ,რუმ დიზაინ სტუდიო, თბილისი 
 ფარმაცევტული წარმოების მთავარი ტექნოლოგი ,კავკასიის ფარმაცევტული საწარმო, თელავი 
 მზარეული ,რესტორანი ადრე, თბილისი 
 რეზერვაციის მენეჯერი ,რუსტარ ონლაინი, თბილისი 
 Technical Writer ,GEO TELEMEDICINE, თბილისი 
 ელ. მემონტაჟე/სპეციალისტი ,ლაინნეტი, თბილისი 
 ქოფირაითერი ,Veli.store, თბილისი 
 ღამის ცვლის მზარეული ,SKA Juice Bar, თბილისი 
 სისტემების და ქსელების უმცროსი სპეციალისტი ,EGT Georgia, თბილისი 
 პროფილაქტიკის უმცროსი ტექნიკოსი ,EGT Georgia," თბილისი, "
 ტექნიკოსი ,EGT Georgia," თბილისი, "
 სტაციონარული სერვისის უმცროსი ტექნიკოსი ,EGT Georgia, თბილისი 
 მოლარე-კონსულტანტი ,აქსიმპორტი, თბილისი 
 Strategic Account Manager ,Glovo, თბილისი 
 მზარეული ,რესტორანი ფუნიკულიორი, თბილისი 
 მიმტანი ,რესტორანი ფუნიკულიორი, თბილისი 
 კონდიტერი ,რესტორანი ფუნიკულიორი, თბილისი 
 Фахівець з обклеювання кольорової атомобільної плівки/Фахівець з обклеювання антигравійної прозорої ,ფასტ ენდ შაინ ვაკე, თბილისი 
 მოლარე-ოპერატორი ,კ-მოტორსი, თბილისი 
 HR ასისტენტი სარფში ,ლიც რეზორტი," სხვა, "
 გამყვანი ტურ ოპერატორი ,ლაქი თრეველი, თბილისი 
 კონსულტანტი ,Agro Food Trade, თბილისი 
 ბრენდ მენეჯერი ,Veli.store, თბილისი 
 mekhanik khodovoyi chastyny ,ჰიბრიდ ლაბი, თბილისი 
 მოლარე-ოპერატორი ,ალფა, თბილისი 
 მზარეული ,რესპუბლიკა გრილ ბარი, თბილისი 
 Ассистент руководителя ,ნეურალტრადინგ, თბილისი 
 მოლარე ,სავალუტო პუნქტი, თბილისი 
 შესყიდვების უმცროსი სპეციალისტი ,პროჯექტ გრუპი, თბილისი 
 სტაჟირება იურისტებისათვის ,ა(ა)იპ  იურისტთა ასოციაცია, ქუთაისი 
 Business Analyst ,GEO TELEMEDICINE, თბილისი 
 უძრავი ქონების ოპერატორი ,Invest in Georgia, თბილისი 
 დიასახლისი/დამლაგებელი ,კაფე-საკონდიტროების ქსელი ლაიმი, თბილისი 
 ქოლ-ცენტრის ოპერატორი ,მკითხველთა კლუბი, თბილისი 
 უფროსი შემდუღებელი ,ფაბრიკონი, თბილისი 
 უფროსი ბუღალტერი ,ლოიალ ფართნერს, თბილისი 
 ბუღალტერი/სტაჟიორი ,ლოიალ ფართნერს, თბილისი 
 პრისელერი ,ბლექსი ინვესტი," თბილისი, "
 საცალო გაყიდვების სპეციალისტი ლილო მოლში ,Wishlist.ge, თბილისი 
 სამედიცინო წარმომადგენელი ,ლე ლაბორატუა სერვიე," თბილისი, "
 გაყიდვების კონსულტანტი ,სალამანდრა, თბილისი 
 ოპერატორი ბათუმში ,ნიუ ესთეტიკი ბათუმი, ბათუმი 
 პრისეილერი / ვანსეილერი ,დიეტ ეკო ფუდი, თბილისი 
 Duty Free Sales Assistant ,ATU Duty Free, თბილისი 
 დიასახლისი/დამლაგებელი ,ესთეტიკის ცენტრი, თბილისი 
 ღამის ცვლის მოლარე-კონსულტანტი ,ბოკოლა, თბილისი 
 კონსულტანტი ,Megobar, თბილისი 
 საღამოს ცვლის მზარეული ,Megobar, თბილისი 
 მოლარე ,სლოტ კლუბი, მარნეული 
 ბარმენი ,სლოტ კლუბი, მარნეული 
 ადმინისტრატორი ,Oktopus Fitness Club, თბილისი 
 Business Developer ,Sonicfast, თბილისი 
 ფილიალის მენეჯერი ,ვეტერინარული კომპანია ინვეტი, თბილისი 
 აღმზრდელ-პედაგოგი / აღმზრდელი ,საბავშვო ბაღი ნევერლენდი, თბილისი 
 Business Support Service Center Specialist ,Financial Chain Corporation, თბილისი 
 პრისეილერი ,თორიჯორჯია," თბილისი, "
 გაყიდვების ასისტენტი ,ლენდმარკ ჯორჯია, თბილისი 
